Id,SalePrice
2072,148995
2073,121447
2074,184865
2075,167587
2076,118745
2077,162934
2078,130832
2079,127839
2080,118983
2081,126336
2082,133390
2083,155189
2084,103805
2085,111246
2086,100383
2087,112383
2088,103343
2089,75155
2090,114328
2091,106454
2092,128904
2093,141284
2094,114681
2095,171607
2096,82027
2097,97603
2098,164200
2099,34023
2100,57857
2101,114076
2102,119340
2103,104270
2104,131682
2105,142439
2106,56783
2107,194402
2108,115672
2109,111429
2110,112863
2111,144561
2112,143099
2113,119204
2114,123666
2115,160356
2116,118087
2117,147849
2118,125657
2119,121024
2120,99404
2121,108328
2122,121913
2123,82271
2124,166997
2125,128774
2126,166062
2127,173717
2128,133223
2129,45982
2130,140522
2131,115431
2132,115599
2133,129046
2134,119279
2135,94528
2136,71183
2137,104360
2138,129115
2139,139112
2140,142668
2141,170727
2142,130466
2143,159260
2144,131071
2145,142669
2146,185590
2147,139801
2148,117611
2149,135053
2150,234394
2151,125065
2152,194917
2153,183774
2154,102901
2155,139747
2156,256439
2157,235765
2158,242081
2159,218568
2160,190242
2161,226054
2162,374215
2163,360349
2164,251607
2165,205943
2166,156827
2167,226775
2168,192386
2169,192988
2170,215472
2171,153005
2172,133697
2173,181808
2174,219559
2175,273382
2176,309365
2177,239414
2178,208946
2179,129605
2180,223142
2181,193500
2182,219885
2183,189882
2184,121366
2185,118814
2186,154045
2187,143601
2188,154305
2189,309216
2190,80051
2191,58711
2192,83749
2193,131322
2194,102566
2195,97131
2196,111336
2197,116521
2198,161739
2199,170895
2200,157509
2201,159339
2202,192641
2203,149378
2204,191699
2205,132523
2206,155626
2207,225474
2208,255994
2209,269424
2210,125617
2211,121762
2212,124471
2213,109894
2214,141221
2215,100906
2216,158627
2217,79115
2218,64146
2219,43097
2220,13951
2221,349357
2222,305980
2223,282334
2224,203912
2225,117865
2226,185202
2227,192768
2228,283615
2229,248904
2230,153837
2231,216264
2232,180866
2233,187300
2234,247712
2235,231891
2236,248080
2237,308472
2238,198367
2239,105953
2240,151411
2241,139517
2242,124488
2243,123336
2244,99592
2245,115826
2246,135357
2247,130531
2248,122769
2249,112943
2250,122989
2251,102761
2252,194885
2253,157530
2254,177039
2255,186074
2256,166583
2257,209805
2258,147046
2259,176342
2260,133447
2261,220501
2262,235741
2263,384231
2264,468187
2265,155117
2266,324851
2267,388452
2268,472985
2269,148533
2270,186152
2271,213008
2272,192894
2273,150776
2274,184701
2275,160997
2276,199114
2277,180417
2278,148426
2279,137983
2280,101677
2281,147290
2282,163792
2283,112671
2284,126924
2285,146130
2286,119662
2287,389279
2288,294668
2289,348311
2290,440796
2291,350382
2292,420988
2293,460268
2294,390509
2295,465032
2296,281154
2297,385367
2298,376077
2299,349523
2300,326510
2301,335205
2302,260344
2303,246229
2304,261791
2305,211174
2306,200001
2307,205569
2308,229729
2309,305670
2310,214393
2311,211586
2312,187441
2313,168053
2314,184345
2315,183891
2316,200480
2317,198222
2318,186706
2319,189208
2320,182318
2321,237440
2322,198438
2323,201142
2324,177375
2325,211616
2326,172210
2327,196747
2328,218586
2329,189790
2330,181851
2331,342240
2332,385402
2333,320937
2334,277462
2335,299830
2336,318684
2337,197000
2338,251934
2339,212675
2340,395262
2341,210939
2342,226495
2343,224575
2344,210742
2345,226245
2346,215809
2347,206249
2348,248922
2349,209193
2350,314172
2351,287311
2352,242090
2353,250766
2354,163374
2355,151640
2356,144513
2357,191329
2358,195813
2359,125853
2360,109537
2361,155085
2362,255642
2363,132693
2364,153106
2365,201975
2366,192641
2367,214343
2368,223888
2369,212494
2370,171160
2371,163313
2372,196308
2373,286698
2374,309219
2375,241566
2376,298709
2377,333148
2378,153530
2379,219838
2380,146137
2381,173225
2382,202738
2383,191854
2384,232362
2385,155348
2386,133645
2387,123022
2388,102037
2389,109812
2390,154262
2391,140985
2392,115838
2393,178093
2394,145625
2395,207347
2396,132148
2397,211499
2398,129927
2399,72628
2400,65146
2401,144076
2402,135406
2403,146283
2404,153964
2405,152245
2406,139376
2407,124196
2408,125075
2409,107134
2410,179940
2411,112873
2412,160982
2413,121568
2414,175461
2415,135042
2416,126298
2417,141060
2418,137782
2419,126021
2420,125170
2421,166320
2422,103744
2423,123391
2424,131613
2425,214529
2426,138811
2427,138208
2428,190441
2429,97147
2430,126877
2431,98372
2432,154665
2433,152795
2434,143697
2435,169000
2436,110446
2437,90966
2438,112423
2439,88854
2440,127466
2441,92720
2442,91404
2443,141070
2444,133475
2445,81470
2446,137965
2447,192958
2448,134524
2449,112147
2450,160001
2451,125763
2452,201728
2453,91865
2454,116913
2455,115683
2456,150933
2457,151744
2458,140967
2459,117512
2460,144065
2461,128741
2462,126306
2463,128637
2464,191889
2465,139067
2466,120475
2467,114161
2468,95109
2469,92003
2470,210396
2471,219792
2472,176350
2473,123288
2474,71985
2475,207236
2476,108241
2477,116943
2478,152201
2479,98086
2480,161189
2481,127567
2482,102165
2483,102411
2484,123669
2485,127156
2486,163575
2487,196256
2488,165506
2489,156655
2490,144843
2491,85361
2492,182190
2493,152041
2494,146651
2495,66916
2496,223754
2497,160022
2498,113399
2499,79300
2500,120250
2501,138684
2502,147448
2503,116231
2504,218781
2505,231524
2506,249931
2507,276016
2508,246319
2509,212110
2510,206369
2511,173194
2512,214036
2513,213528
2514,324685
2515,159763
2516,173424
2517,151619
2518,143188
2519,247654
2520,221286
2521,185599
2522,220379
2523,114547
2524,139903
2525,152208
2526,159209
2527,119682
2528,153689
2529,78525
2530,124382
2531,261672
2532,218375
2533,196606
2534,247203
2535,274450
2536,228361
2537,255385
2538,188929
2539,183813
2540,186548
2541,174700
2542,164850
2543,110117
2544,118193
2545,133019
2546,116491
2547,142193
2548,162708
2549,158967
2550,681049
2551,138135
2552,135463
2553,65247
2554,82922
2555,107792
2556,89757
2557,99612
2558,175491
2559,160959
2560,167487
2561,156257
2562,169594
2563,157563
2564,192428
2565,165171
2566,175687
2567,147949
2568,222099
2569,240045
2570,120597
2571,204455
2572,166676
2573,233807
2574,361983
2575,138747
2576,168537
2577,162602
2578,62297
2579,37004
2580,92939
2581,120320
2582,111170
2583,286927
2584,172969
2585,183560
2586,212196
2587,202100
2588,141554
2589,144127
2590,200013
2591,231595
2592,217699
2593,260817
2594,174176
2595,213219
2596,285530
2597,201769
2598,278762
2599,392688
2600,200916
2601,125982
2602,73580
2603,92321
2604,89212
2605,73231
2606,135195
2607,213271
2608,177874
2609,151527
2610,109311
2611,203116
2612,154344
2613,118217
2614,105691
2615,156624
2616,150483
2617,208475
2618,213078
2619,208087
2620,191314
2621,175624
2622,180659
2623,229524
2624,288365
2625,298989
2626,170352
2627,181731
2628,470268
2629,494167
2630,384613
2631,466579
2632,415851
2633,317769
2634,432465
2635,140939
2636,163868
2637,197324
2638,264387
2639,182924
2640,153373
2641,97111
2642,167622
2643,109086
2644,106935
2645,109056
2646,94361
2647,101920
2648,143291
2649,144000
2650,126522
2651,136263
2652,383810
2653,255992
2654,280615
2655,418493
2656,331982
2657,373437
2658,330939
2659,324237
2660,365516
2661,370990
2662,390830
2663,282857
2664,298091
2665,334079
2666,298072
2667,183659
2668,187757
2669,190625
2670,267190
2671,191194
2672,195753
2673,198835
2674,195404
2675,190264
2676,188262
2677,202568
2678,230390
2679,285450
2680,295826
2681,405253
2682,312413
2683,479896
2684,319665
2685,335411
2686,252720
2687,298375
2688,211676
2689,212048
2690,383940
2691,196930
2692,158922
2693,209945
2694,141685
2695,199903
2696,185442
2697,186606
2698,209938
2699,164772
2700,142327
2701,135363
2702,91233
2703,113318
2704,144842
2705,105667
2706,82386
2707,97915
2708,141550
2709,114393
2710,133864
2711,321328
2712,409300
2713,161734
2714,142607
2715,176211
2716,132703
2717,191257
2718,214071
2719,151793
2720,173738
2721,123256
2722,160244
2723,132048
2724,124001
2725,123307
2726,145582
2727,173434
2728,175997
2729,142771
2730,145210
2731,126338
2732,139201
2733,154575
2734,129598
2735,139585
2736,135309
2737,120097
2738,127866
2739,147903
2740,136438
2741,141658
2742,157656
2743,164615
2744,164606
2745,138695
2746,140445
2747,150599
2748,117266
2749,129155
2750,117512
2751,133616
2752,183451
2753,155568
2754,228937
2755,144059
2756,90075
2757,61689
2758,86300
2759,171840
2760,135484
2761,141282
2762,135228
2763,182108
2764,140583
2765,273684
2766,128765
2767,79482
2768,131617
2769,143983
2770,132168
2771,92782
2772,97760
2773,180755
2774,154090
2775,122625
2776,147208
2777,158990
2778,110152
2779,128298
2780,97687
2781,86524
2782,95670
2783,106185
2784,126227
2785,139870
2786,48078
2787,126095
2788,66078
2789,170918
2790,92006
2791,106109
2792,79117
2793,152000
2794,96663
2795,120701
2796,97745
2797,236546
2798,116438
2799,116746
2800,65664
2801,110678
2802,131445
2803,179326
2804,125968
2805,101407
2806,70401
2807,230133
2808,157122
2809,124476
2810,123896
2811,170577
2812,180448
2813,156042
2814,158573
2815,103876
2816,217511
2817,150237
2818,130104
2819,170238
2820,140486
2821,109218
2822,172908
2823,314541
2824,183726
2825,150949
2826,134954
2827,133211
2828,241398
2829,208882
2830,235466
2831,183155
2832,248528
2833,321904
2834,236750
2835,229137
2836,196379
2837,156673
2838,146865
2839,168308
2840,208469
2841,200684
2842,225225
2843,153094
2844,175489
2845,122371
2846,206698
2847,218165
2848,205583
2849,198054
2850,263928
2851,205650
2852,227036
2853,229066
2854,136110
2855,204223
2856,203125
2857,189177
2858,210925
2859,88468
2860,143135
2861,124225
2862,184036
2863,145932
2864,260277
2865,143561
2866,130908
2867,95750
2868,90036
2869,91506
2870,103974
2871,63061
2872,31664
2873,84148
2874,147329
2875,116222
2876,154428
2877,153398
2878,151602
2879,148963
2880,105942
2881,143911
2882,202516
2883,210707
2884,188063
2885,186288
2886,250602
2887,99225
2888,146967
2889,32791
2890,76459
2891,151294
2892,5075
2893,66681
2894,12427
2895,347676
2896,289583
2897,220500
2898,128075
2899,207081
2900,162908
2901,221890
2902,173504
2903,313399
2904,356103
2905,59616
2906,194482
2907,107216
2908,111089
2909,129593
2910,72084
2911,72715
2912,149574
2913,71595
2914,64444
2915,80997
2916,78473
2917,176386
2918,112595
2919,221631
